THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650e+02 0.01079424e+00-0.03645530e-04 0.05412912e-08-0.02896844e-12    2
-0.02264569e+06-0.06012946e+02 0.02505695e+02 0.01336991e+00 0.04671953e-04    3
-0.01128140e-06 0.04263566e-10-0.02124589e+06 0.01335089e+03                   4
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00      1
 0.05612279e+02 0.08449886e-01-0.02854147e-04 0.04238376e-08-0.02268404e-12    2
-0.05187863e+05-0.03274949e+02 0.03125278e+02 0.09778220e-01 0.04521448e-04    3
-0.09009462e-07 0.03193718e-10-0.04108508e+05 0.01122885e+03                   4
AIR               L 9/95                  0.G   200.000  6000.000 1000.        1
 3.08792717E+00 1.24597184E-03-4.23718945E-07 6.74774789E-11-3.97076972E-15    2
-9.95262755E+02 5.95960930E+00 3.56839620E+00-6.78729429E-04 1.55371476E-06    3
-3.29937060E-12-4.66395387E-13-1.06234659E+03 3.71582965E+00-1.50965000E+01    4
AL(cr) REF ELEMEN CODA89AL  1    0    0    0S   200.000   933.610 1000.        1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.01040191E+00 1.20769743E-02-2.62083556E-05    3
 2.64282413E-08-9.01916513E-12-6.54454196E+02-5.00471254E+00 0.00000000E+00    4
AL(L) REF ELEMENT CODA89AL  1    0    0    0L   933.610  6000.000 1000.        1
 3.81862551E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-9.49651808E+01-1.75229704E+01 3.81862551E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-9.49651808E+01-1.75229704E+01 0.00000000E+00    4
AL                J 6/83AL  1    0    0    0G   200.000  6000.000 1000.        1
 2.53385701E+00-4.65859492E-05 2.82798048E-08-8.54362013E-12 1.02207983E-15    2
 3.89045662E+04 5.37984179E+00 3.11112433E+00-3.59382310E-03 8.14749313E-06    3
-8.08808966E-09 2.93132463E-12 3.88283390E+04 2.84045730E+00 3.96535695E+04    4
ALH               J 6/63AL  1H   1    0    0G   300.000  5000.000 1000.        1
 3.33668980E+00 1.28778640E-03-4.98699410E-07 9.22946330E-11-6.34516940E-15    2
 3.00917610E+04 3.09548828E+00 3.65768570E+00-1.97446980E-03 6.86633980E-06    3
-6.20414040E-09 1.86631030E-12 3.01464580E+04 2.08851108E+00 3.11985222E+04    4
ALO               J12/79AL  1O   1    0    0G   300.000  5000.000 1000.        1
 3.31390640E+00 1.04524210E-03 2.74855330E-07-1.79286060E-10 1.99878130E-14    2
 7.09433360E+03 7.20963426E+00 2.81161030E+00 3.95842610E-03-3.36953040E-06    3
 6.73304970E-10 4.00894550E-13 7.06550370E+03 9.20895756E+00 8.05147516E+03    4
